Attaching to warnings-ng-plugin-devenv_jenkins-master_1, warnings-ng-plugin-devenv_nginx-proxy_1, warnings-ng-plugin-devenv_java-agent_1
[33mnginx-proxy_1     |[0m Custom dhparam.pem file found, generation skipped
[33mnginx-proxy_1     |[0m [0;37;1mforego     | [0mstarting dockergen.1 on port 5000
[33mnginx-proxy_1     |[0m [0;37;1mforego     | [0mstarting nginx.1 on port 5100
[32mjava-agent_1      |[0m addgroup: group 'tempgroup' in use
[32mjava-agent_1      |[0m Added user agent to group GID 1000
[32mjava-agent_1      |[0m Server listening on 0.0.0.0 port 22.
[32mjava-agent_1      |[0m Server listening on :: port 22.
[33mnginx-proxy_1     |[0m [0;36;1mdockergen.1 | [0;31;1m2019/04/04 12:16:32 Generated '/etc/nginx/conf.d/default.conf' from 3 containers
[33mnginx-proxy_1     |[0m [0m[0;36;1mdockergen.1 | [0;31;1m2019/04/04 12:16:32 Watching docker events
[33mnginx-proxy_1     |[0m [0m[0;36;1mdockergen.1 | [0;31;1m2019/04/04 12:16:33 Contents of /etc/nginx/conf.d/default.conf did not change. Skipping notification 'nginx -s reload'
[36mjenkins-master_1  |[0m Listening for transport dt_socket at address: 8000
[36mjenkins-master_1  |[0m Running from: /usr/share/jenkins/jenkins.war
[36mjenkins-master_1  |[0m webroot: EnvVars.masterEnvVars.get("JENKINS_HOME")
[36mjenkins-master_1  |[0m Apr 04, 2019 12:16:36 PM org.eclipse.jetty.util.log.Log initialized
[36mjenkins-master_1  |[0m INFO: Logging initialized @2263ms to org.eclipse.jetty.util.log.JavaUtilLog
[36mjenkins-master_1  |[0m Apr 04, 2019 12:16:37 PM winstone.Logger logInternal
[36mjenkins-master_1  |[0m INFO: Beginning extraction from war file
[36mjenkins-master_1  |[0m Apr 04, 2019 12:16:37 PM org.eclipse.jetty.server.handler.ContextHandler setContextPath
[36mjenkins-master_1  |[0m WARNING: Empty contextPath
[36mjenkins-master_1  |[0m Apr 04, 2019 12:16:38 PM org.eclipse.jetty.server.Server doStart
[36mjenkins-master_1  |[0m INFO: jetty-9.4.z-SNAPSHOT; built: 2018-08-30T13:59:14.071Z; git: 27208684755d94a92186989f695db2d7b21ebc51; jvm 1.8.0_191-b12
[36mjenkins-master_1  |[0m Apr 04, 2019 12:16:40 PM org.eclipse.jetty.webapp.StandardDescriptorProcessor visitServlet
[36mjenkins-master_1  |[0m INFO: NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
[36mjenkins-master_1  |[0m Apr 04, 2019 12:16:40 PM org.eclipse.jetty.server.session.DefaultSessionIdManager doStart
[36mjenkins-master_1  |[0m INFO: DefaultSessionIdManager workerName=node0
[36mjenkins-master_1  |[0m Apr 04, 2019 12:16:40 PM org.eclipse.jetty.server.session.DefaultSessionIdManager doStart
[36mjenkins-master_1  |[0m INFO: No SessionScavenger set, using defaults
[36mjenkins-master_1  |[0m Apr 04, 2019 12:16:40 PM org.eclipse.jetty.server.session.HouseKeeper startScavenging
[36mjenkins-master_1  |[0m INFO: node0 Scavenging every 600000ms
[36mjenkins-master_1  |[0m Jenkins home directory: /var/jenkins_home found at: EnvVars.masterEnvVars.get("JENKINS_HOME")
[36mjenkins-master_1  |[0m Apr 04, 2019 12:16:44 PM org.eclipse.jetty.server.handler.ContextHandler doStart
[36mjenkins-master_1  |[0m INFO: Started w.@560cbf1a{Jenkins v2.164.1,/,file:///var/jenkins_home/war/,AVAILABLE}{/var/jenkins_home/war}
[36mjenkins-master_1  |[0m Apr 04, 2019 12:16:45 PM org.eclipse.jetty.server.AbstractConnector doStart
[36mjenkins-master_1  |[0m INFO: Started ServerConnector@3670f00{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
[36mjenkins-master_1  |[0m Apr 04, 2019 12:16:45 PM org.eclipse.jetty.server.Server doStart
[36mjenkins-master_1  |[0m INFO: Started @10575ms
[36mjenkins-master_1  |[0m Apr 04, 2019 12:16:45 PM winstone.Logger logInternal
[36mjenkins-master_1  |[0m INFO: Winstone Servlet Engine v4.0 running: controlPort=disabled
[36mjenkins-master_1  |[0m Apr 04, 2019 12:16:55 PM jenkins.InitReactorRunner$1 onAttained
[36mjenkins-master_1  |[0m INFO: Started initialization
[36mjenkins-master_1  |[0m Apr 04, 2019 12:16:58 PM jenkins.InitReactorRunner$1 onAttained
[36mjenkins-master_1  |[0m INFO: Listed all plugins
[36mjenkins-master_1  |[0m Apr 04, 2019 12:17:02 PM org.jenkinsci.plugins.TrileadApiPlugin start
[36mjenkins-master_1  |[0m INFO: Trilead being provided from file:/var/jenkins_home/war/WEB-INF/lib/trilead-ssh2-build-217-jenkins-14.jar
[36mjenkins-master_1  |[0m Apr 04, 2019 12:17:58 PM jenkins.InitReactorRunner$1 onAttained
[36mjenkins-master_1  |[0m INFO: Prepared all plugins
[36mjenkins-master_1  |[0m Apr 04, 2019 12:17:58 PM jenkins.InitReactorRunner$1 onAttained
[36mjenkins-master_1  |[0m INFO: Started all plugins
[36mjenkins-master_1  |[0m Apr 04, 2019 12:18:31 PM jenkins.InitReactorRunner$1 onAttained
[36mjenkins-master_1  |[0m INFO: Augmented all extensions
[36mjenkins-master_1  |[0m Apr 04, 2019 12:18:32 PM hudson.slaves.SlaveComputer tryReconnect
[36mjenkins-master_1  |[0m INFO: Attempting to reconnect java-agent
[36mjenkins-master_1  |[0m Apr 04, 2019 12:18:35 PM io.jenkins.plugins.casc.impl.configurators.DataBoundConfigurator tryConstructor
[36mjenkins-master_1  |[0m INFO: Setting class hudson.model.AllView.name = all
[36mjenkins-master_1  |[0m Apr 04, 2019 12:18:35 PM io.jenkins.plugins.casc.impl.configurators.DataBoundConfigurator tryConstructor
[36mjenkins-master_1  |[0m INFO: Setting class hudson.security.csrf.DefaultCrumbIssuer.excludeClientIPFromCrumb = false
[36mjenkins-master_1  |[0m Apr 04, 2019 12:18:35 PM io.jenkins.plugins.casc.impl.configurators.DataBoundConfigurator tryConstructor
[36mjenkins-master_1  |[0m INFO: Setting class hudson.markup.RawHtmlMarkupFormatter.disableSyntaxHighlighting = false
[36mjenkins-master_1  |[0m Apr 04, 2019 12:18:35 PM io.jenkins.plugins.casc.impl.configurators.DataBoundConfigurator tryConstructor
[36mjenkins-master_1  |[0m INFO: Setting class hudson.security.HudsonPrivateSecurityRealm.allowsSignup = false
[36mjenkins-master_1  |[0m Apr 04, 2019 12:18:35 PM io.jenkins.plugins.casc.impl.configurators.DataBoundConfigurator tryConstructor
[36mjenkins-master_1  |[0m INFO: Setting class hudson.security.HudsonPrivateSecurityRealm.enableCaptcha = false
[36mjenkins-master_1  |[0m Apr 04, 2019 12:18:35 PM io.jenkins.plugins.casc.impl.configurators.DataBoundConfigurator tryConstructor
[36mjenkins-master_1  |[0m INFO: Setting class io.jenkins.plugins.casc.core.HudsonPrivateSecurityRealmConfigurator$UserWithPassword.id = admin
[36mjenkins-master_1  |[0m Apr 04, 2019 12:18:35 PM io.jenkins.plugins.casc.Attribute setValue
[36mjenkins-master_1  |[0m INFO: Setting hudson.security.HudsonPrivateSecurityRealm@15c4e823.users = [io.jenkins.plugins.casc.core.HudsonPrivateSecurityRealmConfigurator$UserWithPassword@30aac7d5]
[32mjava-agent_1      |[0m Accepted publickey for agent from 172.18.0.3 port 36516 ssh2: RSA SHA256:QjFkzop9o17q8pqr9Ei59EOoHd2vtCJUAZb6eLEuIxo
[36mjenkins-master_1  |[0m Apr 04, 2019 12:18:37 PM io.jenkins.plugins.casc.impl.configurators.DataBoundConfigurator tryConstructor
[36mjenkins-master_1  |[0m INFO: Setting class hudson.slaves.DumbSlave.name = java-agent
[36mjenkins-master_1  |[0m Apr 04, 2019 12:18:37 PM io.jenkins.plugins.casc.impl.configurators.DataBoundConfigurator tryConstructor
[36mjenkins-master_1  |[0m INFO: Setting class hudson.slaves.DumbSlave.remoteFS = /var/data
[36mjenkins-master_1  |[0m Apr 04, 2019 12:18:37 PM io.jenkins.plugins.casc.impl.configurators.DataBoundConfigurator tryConstructor
[36mjenkins-master_1  |[0m INFO: Setting class hudson.plugins.sshslaves.SSHLauncher.host = java-agent
[36mjenkins-master_1  |[0m Apr 04, 2019 12:18:37 PM io.jenkins.plugins.casc.impl.configurators.DataBoundConfigurator tryConstructor
[36mjenkins-master_1  |[0m INFO: Setting class hudson.plugins.sshslaves.SSHLauncher.port = 22
[36mjenkins-master_1  |[0m Apr 04, 2019 12:18:37 PM io.jenkins.plugins.casc.impl.configurators.DataBoundConfigurator tryConstructor
[36mjenkins-master_1  |[0m INFO: Setting class hudson.plugins.sshslaves.SSHLauncher.credentialsId = java-agent-ssh-private-key
[36mjenkins-master_1  |[0m Apr 04, 2019 12:18:37 PM io.jenkins.plugins.casc.impl.configurators.DataBoundConfigurator tryConstructor
[36mjenkins-master_1  |[0m INFO: Setting class hudson.plugins.sshslaves.SSHLauncher.launchTimeoutSeconds = 210
[36mjenkins-master_1  |[0m Apr 04, 2019 12:18:37 PM io.jenkins.plugins.casc.impl.configurators.DataBoundConfigurator tryConstructor
[36mjenkins-master_1  |[0m INFO: Setting class hudson.plugins.sshslaves.SSHLauncher.maxNumRetries = 10
[36mjenkins-master_1  |[0m Apr 04, 2019 12:18:37 PM io.jenkins.plugins.casc.impl.configurators.DataBoundConfigurator tryConstructor
